[ 2017-06-20T16:22:05+08:00 ] 127.0.0.1 /index.php?g=Bet&m=DOTA2Match&a=index
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `fa_match_list` [ RunTime:0.004000s ]
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Core\Db.class.php 第 601 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 399 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 399 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 399 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 399 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 399 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 399 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 197 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 137 行.
NOTIC: [8] Undefined variable: addbg F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 2 行.
NOTIC: [8] Undefined index: hero_id F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 65 行.
NOTIC: [8] Use of undefined constant project_id - assumed 'project_id' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 67 行.
NOTIC: [8] Use of undefined constant match_name_id - assumed 'match_name_id' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 68 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 68 行.
NOTIC: [8] Undefined offset: 0 F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 68 行.
NOTIC: [8] Use of undefined constant team_a - assumed 'team_a' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Undefined index: hero_id F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 65 行.
NOTIC: [8] Use of undefined constant project_id - assumed 'project_id' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 67 行.
NOTIC: [8] Use of undefined constant match_name_id - assumed 'match_name_id' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 68 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 68 行.
NOTIC: [8] Undefined offset: 0 F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 68 行.
NOTIC: [8] Use of undefined constant team_a - assumed 'team_a' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Undefined index: hero_id F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 65 行.
NOTIC: [8] Use of undefined constant project_id - assumed 'project_id' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 67 行.
NOTIC: [8] Use of undefined constant match_name_id - assumed 'match_name_id' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 68 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 68 行.
NOTIC: [8] Undefined offset: 0 F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 68 行.
NOTIC: [8] Use of undefined constant team_a - assumed 'team_a' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Undefined index: hero_id F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 65 行.
NOTIC: [8] Use of undefined constant project_id - assumed 'project_id' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 67 行.
NOTIC: [8] Use of undefined constant match_name_id - assumed 'match_name_id' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 68 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 68 行.
NOTIC: [8] Undefined offset: 0 F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 68 行.
NOTIC: [8] Use of undefined constant team_a - assumed 'team_a' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Undefined index: hero_id F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 65 行.
NOTIC: [8] Use of undefined constant project_id - assumed 'project_id' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 67 行.
NOTIC: [8] Use of undefined constant match_name_id - assumed 'match_name_id' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 68 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 68 行.
NOTIC: [8] Undefined offset: 0 F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 68 行.
NOTIC: [8] Use of undefined constant team_a - assumed 'team_a' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Undefined index: hero_id F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 65 行.
NOTIC: [8] Use of undefined constant project_id - assumed 'project_id' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 67 行.
NOTIC: [8] Use of undefined constant match_name_id - assumed 'match_name_id' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 68 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 68 行.
NOTIC: [8] Undefined offset: 0 F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 68 行.
NOTIC: [8] Use of undefined constant team_a - assumed 'team_a' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Undefined index: hero_id F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 65 行.
NOTIC: [8] Use of undefined constant project_id - assumed 'project_id' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 67 行.
NOTIC: [8] Use of undefined constant match_name_id - assumed 'match_name_id' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 68 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 68 行.
NOTIC: [8] Undefined offset: 0 F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 68 行.
NOTIC: [8] Use of undefined constant team_a - assumed 'team_a' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\4c73b06ec093f853a07c18502cdc410b.php 第 69 行.
